NS,W,RWD,Displacement_Step,Predicted_kPa,,
25,30,4,7.959183673,21.99981308,,
25,30,4,8.265306122,22.36766815,,
25,30,4,8.571428571,22.71695328,,
25,30,4,8.87755102,23.04766273,,
25,30,4,9.183673469,23.35979462,,
25,30,4,9.489795918,23.58781433,,
25,30,4,9.795918367,23.77585983,,
25,30,4,10.10204082,23.9695015,,
25,30,4,10.40816327,24.1674099,,
25,30,4,10.71428571,24.38412666,,
25,30,4,11.02040816,24.59513664,,
25,30,4,11.32653061,24.78757477,,
25,30,4,11.63265306,24.96143532,,
25,30,4,11.93877551,25.11672211,,
25,30,4,12.24489796,25.25343323,,
25,30,4,12.55102041,25.37376595,,
25,30,4,12.85714286,25.44381332,,
25,30,4,13.16326531,25.49528694,,
25,30,4,13.46938776,25.52818298,,
25,30,4,13.7755102,25.54251099,,
25,30,4,14.08163265,25.53825951,,
25,30,4,14.3877551,25.55180931,,
25,30,4,14.69387755,25.57372284,,
25,30,4,15,25.57706261,,25.57706261
25,30,5,0,2.403722286,,
25,30,5,0.306122449,3.66286397,,
25,30,5,0.612244898,4.913062572,,
25,30,5,0.918367347,6.144687653,,
25,30,5,1.224489796,7.357738495,,
25,30,5,1.530612245,8.504325867,,
25,30,5,1.836734694,9.598882675,,
25,30,5,2.142857143,10.67486191,,
25,30,5,2.448979592,11.51786613,,
25,30,5,2.755102041,12.30103397,,
25,30,5,3.06122449,13.0656271,,
25,30,5,3.367346939,13.81164455,,
25,30,5,3.673469388,14.53908634,,
25,30,5,3.979591837,15.24795341,,
25,30,5,4.285714286,15.93824577,,
25,30,5,4.591836735,16.60996437,,
25,30,5,4.897959184,17.2631073,,
25,30,5,5.204081633,17.89767647,,
25,30,5,5.510204082,18.51366806,,
25,30,5,5.816326531,19.08367538,,
25,30,5,6.12244898,19.62708092,,
25,30,5,6.428571429,20.15403748,,
25,30,5,6.734693878,20.65790176,,
25,30,5,7.040816327,21.13259506,,
25,30,5,7.346938776,21.58950233,,
25,30,5,7.653061224,22.02783203,,
25,30,5,7.959183673,22.44759178,,
25,30,5,8.265306122,22.84877014,,
25,30,5,8.571428571,23.23137665,,
25,30,5,8.87755102,23.59540939,,
25,30,5,9.183673469,23.94086647,,
25,30,5,9.489795918,24.26774979,,
25,30,5,9.795918367,24.5775547,,
25,30,5,10.10204082,24.90321159,,
25,30,5,10.40816327,25.16036987,,
25,30,5,10.71428571,25.37014961,,
25,30,5,11.02040816,25.56134796,,
25,30,5,11.32653061,25.73397636,,
25,30,5,11.63265306,25.88802719,,
25,30,5,11.93877551,26.02350235,,
25,30,5,12.24489796,26.14722443,,
25,30,5,12.55102041,26.25162888,,
25,30,5,12.85714286,26.33745384,,
25,30,5,13.16326531,26.40470505,,
25,30,5,13.46938776,26.4533844,,
25,30,5,13.7755102,26.48348999,,
25,30,5,14.08163265,26.49501801,,
25,30,5,14.3877551,26.48797035,,
25,30,5,14.69387755,26.46923828,,
25,30,5,15,26.44258881,,26.49501801
25,40,0,0,2.375278234,,
25,40,0,0.306122449,3.383644581,,
25,40,0,0.612244898,4.372014046,,
25,40,0,0.918367347,5.33950901,,
25,40,0,1.224489796,6.333841324,,
25,40,0,1.530612245,7.146256447,,
25,40,0,1.836734694,7.683802605,,
25,40,0,2.142857143,8.204481125,,
25,40,0,2.448979592,8.709352493,,
25,40,0,2.755102041,9.197940826,,
25,40,0,3.06122449,9.667955399,,
25,40,0,3.367346939,10.08683014,,
25,40,0,3.673469388,10.45246029,,
25,40,0,3.979591837,10.76951885,,
25,40,0,4.285714286,11.06585121,,
25,40,0,4.591836735,11.34360886,,
25,40,0,4.897959184,11.60279083,,
25,40,0,5.204081633,11.84339809,,
25,40,0,5.510204082,12.06542969,,
25,40,0,5.816326531,12.26888657,,
25,40,0,6.12244898,12.45376873,,
25,40,0,6.428571429,12.62007523,,
25,40,0,6.734693878,12.76780891,,
25,40,0,7.040816327,12.89696693,,
25,40,0,7.346938776,13.00689125,,
25,40,0,7.653061224,13.08593369,,
25,40,0,7.959183673,13.14280319,,
25,40,0,8.265306122,13.22225952,,
25,40,0,8.571428571,13.28314018,,
25,40,0,8.87755102,13.34105682,,
25,40,0,9.183673469,13.42360878,,
25,40,0,9.489795918,13.49146366,,
25,40,0,9.795918367,13.48110199,,
25,40,0,10.10204082,13.44836426,,
25,40,0,10.40816327,13.3965292,,
25,40,0,10.71428571,13.31837654,,
25,40,0,11.02040816,13.18120384,,
25,40,0,11.32653061,12.99481487,,
25,40,0,11.63265306,12.79782677,,
25,40,0,11.93877551,12.58226585,,
25,40,0,12.24489796,12.40177727,,
25,40,0,12.55102041,12.23481083,,
25,40,0,12.85714286,12.04926968,,
25,40,0,13.16326531,11.84515572,,
25,40,0,13.46938776,11.62246704,,
25,40,0,13.7755102,11.38120079,,
25,40,0,14.08163265,11.14690304,,
25,40,0,14.3877551,10.8944149,,
25,40,0,14.69387755,10.62335587,,
25,40,0,15,10.32900143,,13.49146366
25,40,1,0,3.259888172,,
25,40,1,0.306122449,4.367002964,,
25,40,1,0.612244898,5.446172714,,
25,40,1,0.918367347,6.546280861,,
25,40,1,1.224489796,7.629919529,,
25,40,1,1.530612245,8.577257156,,
25,40,1,1.836734694,9.302583694,,
25,40,1,2.142857143,9.9100914,,
25,40,1,2.448979592,10.51458359,,
25,40,1,2.755102041,11.06258965,,
25,40,1,3.06122449,11.55799294,,
25,40,1,3.367346939,12.02416611,,
25,40,1,3.673469388,12.44345951,,
25,40,1,3.979591837,12.84369659,,
25,40,1,4.285714286,13.22535706,,
25,40,1,4.591836735,13.57752323,,
25,40,1,4.897959184,13.89915466,,
25,40,1,5.204081633,14.23015594,,
25,40,1,5.510204082,14.54258347,,
25,40,1,5.816326531,14.83402443,,
25,40,1,6.12244898,15.1042757,,
25,40,1,6.428571429,15.3559494,,
25,40,1,6.734693878,15.5890522,,
25,40,1,7.040816327,15.80933285,,
25,40,1,7.346938776,16.01592255,,
25,40,1,7.653061224,16.20196533,,
25,40,1,7.959183673,16.36309052,,
25,40,1,8.265306122,16.49982834,,
25,40,1,8.571428571,16.61000633,,
25,40,1,8.87755102,16.70160484,,
25,40,1,9.183673469,16.7746315,,
25,40,1,9.489795918,16.83539391,,
25,40,1,9.795918367,16.878582,,
25,40,1,10.10204082,16.91074181,,
25,40,1,10.40816327,16.96987534,,
25,40,1,10.71428571,16.94468307,,
25,40,1,11.02040816,16.91252899,,
25,40,1,11.32653061,16.86664391,,
25,40,1,11.63265306,16.80217934,,
25,40,1,11.93877551,16.71914101,,
25,40,1,12.24489796,16.61752701,,
25,40,1,12.55102041,16.48955536,,
25,40,1,12.85714286,16.34004974,,
25,40,1,13.16326531,16.17197418,,
25,40,1,13.46938776,15.98531723,,
25,40,1,13.7755102,15.78009033,,
25,40,1,14.08163265,15.55628967,,
25,40,1,14.3877551,15.31390762,,
25,40,1,14.69387755,15.05295563,,
25,40,1,15,14.77342606,,16.96987534
25,40,2,0,3.124080896,,
25,40,2,0.306122449,4.262574196,,
25,40,2,0.612244898,5.39642334,,
25,40,2,0.918367347,6.563213348,,
25,40,2,1.224489796,7.747591972,,
25,40,2,1.530612245,8.863022804,,
25,40,2,1.836734694,9.796180725,,
25,40,2,2.142857143,10.71152401,,
25,40,2,2.448979592,11.52362442,,
25,40,2,2.755102041,12.23328018,,
25,40,2,3.06122449,12.77187729,,
25,40,2,3.367346939,13.27666855,,
25,40,2,3.673469388,13.76288605,,
25,40,2,3.979591837,14.23025036,,
25,40,2,4.285714286,14.67666435,,
25,40,2,4.591836735,15.10450077,,
25,40,2,4.897959184,15.53005028,,
25,40,2,5.204081633,15.92107582,,
25,40,2,5.510204082,16.25602531,,
25,40,2,5.816326531,16.57350159,,
25,40,2,6.12244898,16.86056328,,
25,40,2,6.428571429,17.09742165,,
25,40,2,6.734693878,17.31466866,,
25,40,2,7.040816327,17.51333809,,
25,40,2,7.346938776,17.69343376,,
25,40,2,7.653061224,17.85495377,,
25,40,2,7.959183673,18.00540543,,
25,40,2,8.265306122,18.14762497,,
25,40,2,8.571428571,18.29199791,,
25,40,2,8.87755102,18.42219925,,
25,40,2,9.183673469,18.53382874,,
25,40,2,9.489795918,18.62688065,,
25,40,2,9.795918367,18.7013588,,
25,40,2,10.10204082,18.78910255,,
25,40,2,10.40816327,18.8654747,,
25,40,2,10.71428571,18.94011497,,
25,40,2,11.02040816,18.9961834,,
25,40,2,11.32653061,19.03367615,,
25,40,2,11.63265306,18.98354721,,
25,40,2,11.93877551,18.88519096,,
25,40,2,12.24489796,18.76826477,,
25,40,2,12.55102041,18.632761,,
25,40,2,12.85714286,18.53084946,,
25,40,2,13.16326531,18.4215126,,
25,40,2,13.46938776,18.29359818,,
25,40,2,13.7755102,18.14710999,,
25,40,2,14.08163265,17.99290848,,
25,40,2,14.3877551,17.83678818,,
25,40,2,14.69387755,17.66209602,,
25,40,2,15,17.46882057,,19.03367615
25,40,3,0,2.802632809,,
25,40,3,0.306122449,4.027626038,,
25,40,3,0.612244898,5.342988968,,
25,40,3,0.918367347,6.639778137,,
25,40,3,1.224489796,7.917991638,,
25,40,3,1.530612245,9.17934227,,
25,40,3,1.836734694,10.24676132,,
25,40,3,2.142857143,11.14318657,,
25,40,3,2.448979592,11.98601341,,
25,40,3,2.755102041,12.59320927,,
25,40,3,3.06122449,13.09980011,,
25,40,3,3.367346939,13.58781624,,
25,40,3,3.673469388,14.05725861,,
25,40,3,3.979591837,14.50812531,,
25,40,3,4.285714286,14.94041729,,
25,40,3,4.591836735,15.35413361,,
25,40,3,4.897959184,15.75816536,,
25,40,3,5.204081633,16.15152359,,
25,40,3,5.510204082,16.52630997,,
25,40,3,5.816326531,16.88035583,,
25,40,3,6.12244898,17.21535492,,
25,40,3,6.428571429,17.54747009,,
25,40,3,6.734693878,17.81157494,,
25,40,3,7.040816327,18.0537262,,
25,40,3,7.346938776,18.30021667,,
25,40,3,7.653061224,18.53196907,,
25,40,3,7.959183673,18.7451458,,
25,40,3,8.265306122,18.93284988,,
25,40,3,8.571428571,19.09641647,,
25,40,3,8.87755102,19.24140739,,
25,40,3,9.183673469,19.36782455,,
25,40,3,9.489795918,19.47566605,,
25,40,3,9.795918367,19.56493378,,
25,40,3,10.10204082,19.67364502,,
25,40,3,10.40816327,19.78322792,,
25,40,3,10.71428571,19.89020538,,
25,40,3,11.02040816,19.97860527,,
25,40,3,11.32653061,20.0484314,,
25,40,3,11.63265306,20.09968376,,
25,40,3,11.93877551,20.13235855,,
25,40,3,12.24489796,20.1464653,,
25,40,3,12.55102041,20.08102798,,
25,40,3,12.85714286,19.95928764,,
25,40,3,13.16326531,19.83141327,,
25,40,3,13.46938776,19.69275284,,
25,40,3,13.7755102,19.53551483,,
25,40,3,14.08163265,19.359869,,
25,40,3,14.3877551,19.16647148,,
25,40,3,14.69387755,19.00481987,,
25,40,3,15,18.83758545,,20.1464653
25,40,4,0,2.823495865,,
25,40,4,0.306122449,4.1295681,,
25,40,4,0.612244898,5.461237907,,
25,40,4,0.918367347,6.774333954,,
25,40,4,1.224489796,8.000453949,,
25,40,4,1.530612245,9.21818161,,
25,40,4,1.836734694,10.25269604,,
25,40,4,2.142857143,11.00061417,,
25,40,4,2.448979592,11.56546783,,
25,40,4,2.755102041,12.11174583,,
25,40,4,3.06122449,12.63944912,,
25,40,4,3.367346939,13.15279102,,
25,40,4,3.673469388,13.65555668,,
25,40,4,3.979591837,14.15642357,,
25,40,4,4.285714286,14.64290714,,
25,40,4,4.591836735,15.12598228,,
25,40,4,4.897959184,15.5904932,,
25,40,4,5.204081633,16.0364399,,
25,40,4,5.510204082,16.46381378,,
25,40,4,5.816326531,16.872612,,
25,40,4,6.12244898,17.26510048,,
25,40,4,6.428571429,17.64079857,,
25,40,4,6.734693878,17.9979248,,
25,40,4,7.040816327,18.33647346,,
25,40,4,7.346938776,18.65501404,,
25,40,4,7.653061224,18.94318771,,
25,40,4,7.959183673,19.16407394,,
25,40,4,8.265306122,19.3785553,,
25,40,4,8.571428571,19.57365799,,
25,40,4,8.87755102,19.75707436,,
25,40,4,9.183673469,19.93704605,,
25,40,4,9.489795918,20.09844208,,
25,40,4,9.795918367,20.24126244,,
25,40,4,10.10204082,20.37683487,,
25,40,4,10.40816327,20.52330971,,
25,40,4,10.71428571,20.6662941,,
25,40,4,11.02040816,20.79070663,,
25,40,4,11.32653061,20.89654541,,
25,40,4,11.63265306,20.98380852,,
25,40,4,11.93877551,21.05539131,,
25,40,4,12.24489796,21.12304878,,
25,40,4,12.55102041,21.17213249,,
25,40,4,12.85714286,21.20264053,,
25,40,4,13.16326531,21.21457291,,
25,40,4,13.46938776,21.15505219,,
25,40,4,13.7755102,21.031147,,
25,40,4,14.08163265,20.88865662,,
25,40,4,14.3877551,20.72759247,,
25,40,4,14.69387755,20.54795837,,
25,40,4,15,20.34974098,,21.21457291
25,40,5,0,2.417044878,,
25,40,5,0.306122449,3.800072193,,
25,40,5,0.612244898,5.097642899,,
25,40,5,0.918367347,6.372973442,,
25,40,5,1.224489796,7.642598152,,
25,40,5,1.530612245,8.827478409,,
25,40,5,1.836734694,9.562298775,,
25,40,5,2.142857143,10.17904949,,
25,40,5,2.448979592,10.78893661,,
25,40,5,2.755102041,11.39545822,,
25,40,5,3.06122449,11.99251938,,
25,40,5,3.367346939,12.57865334,,
25,40,5,3.673469388,13.151577,,
25,40,5,3.979591837,13.70592499,,
25,40,5,4.285714286,14.24171638,,
25,40,5,4.591836735,14.75893688,,
25,40,5,4.897959184,15.26016426,,
25,40,5,5.204081633,15.74428749,,
25,40,5,5.510204082,16.20983505,,
25,40,5,5.816326531,16.65680695,,
25,40,5,6.12244898,17.08520508,,
25,40,5,6.428571429,17.49502945,,
25,40,5,6.734693878,17.88627625,,
25,40,5,7.040816327,18.25895309,,
25,40,5,7.346938776,18.61304665,,
25,40,5,7.653061224,18.94857216,,
25,40,5,7.959183673,19.27615356,,
25,40,5,8.265306122,19.58673859,,
25,40,5,8.571428571,19.87874985,,
25,40,5,8.87755102,20.1434803,,
25,40,5,9.183673469,20.38646889,,
25,40,5,9.489795918,20.60931015,,
25,40,5,9.795918367,20.75984192,,
25,40,5,10.10204082,20.89286423,,
25,40,5,10.40816327,21.04792404,,
25,40,5,10.71428571,21.21331596,,
25,40,5,11.02040816,21.37105179,,
25,40,5,11.32653061,21.51021385,,
25,40,5,11.63265306,21.63079834,,
25,40,5,11.93877551,21.73280716,,
25,40,5,12.24489796,21.81624603,,
25,40,5,12.55102041,21.88110733,,
25,40,5,12.85714286,21.92739105,,
25,40,5,13.16326531,21.95510483,,
25,40,5,13.46938776,21.96423912,,
25,40,5,13.7755102,21.95479774,,
25,40,5,14.08163265,21.93369293,,
25,40,5,14.3877551,21.85985947,,
25,40,5,14.69387755,21.71354675,,
25,40,5,15,21.54865837,,21.96423912
35,30,0,0,3.053824425,,
35,30,0,0.306122449,4.278564453,,
35,30,0,0.612244898,5.508499146,,
35,30,0,0.918367347,6.793297768,,
35,30,0,1.224489796,7.96502018,,
35,30,0,1.530612245,9.14826107,,
35,30,0,1.836734694,10.08238125,,
35,30,0,2.142857143,10.79983616,,
35,30,0,2.448979592,11.49871445,,
35,30,0,2.755102041,12.17901897,,
35,30,0,3.06122449,12.84074783,,
35,30,0,3.367346939,13.47782612,,
35,30,0,3.673469388,14.0866394,,
35,30,0,3.979591837,14.67687607,,
35,30,0,4.285714286,15.2594986,,
35,30,0,4.591836735,15.83911228,,
35,30,0,4.897959184,16.35744095,,
35,30,0,5.204081633,16.89043427,,
35,30,0,5.510204082,17.40485764,,
35,30,0,5.816326531,17.90070152,,
35,30,0,6.12244898,18.37797356,,
35,30,0,6.428571429,18.75833511,,
35,30,0,6.734693878,19.11868668,,
35,30,0,7.040816327,19.46046257,,
35,30,0,7.346938776,19.69268799,,
35,30,0,7.653061224,19.92438889,,
35,30,0,7.959183673,20.18874168,,
35,30,0,8.265306122,20.43452263,,
35,30,0,8.571428571,20.6625061,,
35,30,0,8.87755102,20.86424446,,
35,30,0,9.183673469,21.01035881,,
35,30,0,9.489795918,21.13789749,,
35,30,0,9.795918367,21.2468605,,
35,30,0,10.10204082,21.33725357,,
35,30,0,10.40816327,21.40906715,,
35,30,0,10.71428571,21.46531105,,
35,30,0,11.02040816,21.5045414,,
35,30,0,11.32653061,21.52519608,,
35,30,0,11.63265306,21.5272789,,
35,30,0,11.93877551,21.51078415,,
35,30,0,12.24489796,21.50605583,,
35,30,0,12.55102041,21.49036407,,
35,30,0,12.85714286,21.44989395,,
35,30,0,13.16326531,21.39046097,,
35,30,0,13.46938776,21.31244659,,
35,30,0,13.7755102,21.21586037,,
35,30,0,14.08163265,21.10070038,,
35,30,0,14.3877551,20.96696091,,
35,30,0,14.69387755,20.81465149,,
35,30,0,15,20.6437664,,21.5272789
35,30,1,0,4.307539463,,
35,30,1,0.306122449,5.578430176,,
35,30,1,0.612244898,6.953658581,,
35,30,1,0.918367347,8.228401184,,
35,30,1,1.224489796,9.411436081,,
35,30,1,1.530612245,10.57589722,,
35,30,1,1.836734694,11.71868134,,
35,30,1,2.142857143,12.59598351,,
35,30,1,2.448979592,13.45471191,,
35,30,1,2.755102041,14.31116199,,
35,30,1,3.06122449,15.16321945,,
35,30,1,3.367346939,15.95121384,,
35,30,1,3.673469388,16.69155693,,
35,30,1,3.979591837,17.37712479,,
35,30,1,4.285714286,18.04411888,,
35,30,1,4.591836735,18.69253922,,
35,30,1,4.897959184,19.3286171,,
35,30,1,5.204081633,19.94708443,,
35,30,1,5.510204082,20.52367401,,
35,30,1,5.816326531,20.94963264,,
35,30,1,6.12244898,21.34753036,,
35,30,1,6.428571429,21.7268486,,
35,30,1,6.734693878,22.09660339,,
35,30,1,7.040816327,22.47170258,,
35,30,1,7.346938776,22.82822609,,
35,30,1,7.653061224,23.16617584,,
35,30,1,7.959183673,23.49748802,,
35,30,1,8.265306122,23.80393982,,
35,30,1,8.571428571,24.08243179,,
35,30,1,8.87755102,24.33751488,,
35,30,1,9.183673469,24.57401848,,
35,30,1,9.489795918,24.78820038,,
35,30,1,9.795918367,24.98245621,,
35,30,1,10.10204082,25.15813446,,
35,30,1,10.40816327,25.31524277,,
35,30,1,10.71428571,25.4537735,,
35,30,1,11.02040816,25.57372665,,
35,30,1,11.32653061,25.67510605,,
35,30,1,11.63265306,25.77705574,,
35,30,1,11.93877551,25.89076424,,
35,30,1,12.24489796,25.97644043,,
35,30,1,12.55102041,26.01665497,,
35,30,1,12.85714286,26.03793335,,
35,30,1,13.16326531,26.04063797,,
35,30,1,13.46938776,26.02477264,,
35,30,1,13.7755102,25.99032593,,
35,30,1,14.08163265,25.93730927,,
35,30,1,14.3877551,25.86571503,,
35,30,1,14.69387755,25.77554703,,
